BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A1 VALUES(2,'L-16B1NHS635-G2-PP#L-16B1NHS632-FF7-BB#L-16B1NHS633-LT1-SWA#L-16B1NHS631-CS1-SAN','L-15B11EC613-G7-RIG','L-10B11EC513-G7-JAS',NULL,'P-16B19CI694-MML-SUD/PKAU','same','L-14B1NMA821-CS1-PR#L-NPH632-G8-BCJ#L-NPH633-G9-MKC#L-NPH634-FF1-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-G2-AKA#L-NPH636-FF8-PC','T-14B1NMA821-TS18-PR#T-16B1NPH633-TS10-MKC#T-16B1NPH635-TS14-HP#T-16B1NMA633-TS16-PK#T-11B1NMA831-TS17-AKA#T-16B1NPH634-TS13-NG#T-PH36-TS15-PC#T-16B1NPH632-TS7-BCJ',NULL);
INSERT INTO A1 VALUES(3,'L-16B1NHS634-G7-SD','T-16B1NHS633-F10-SWA#T-16B1NHS635-TS1-PP#T-16B1NHS631-TS15-SAN#T-16B1NHS632-TS17-BB','L-10B11EC611-CS2-JG',NULL,'P-10B17EC671-ACL-NES','same','L-16B19PH692-G9-BCJ#L-16B19PH693-G4-ALC#L-16B19BT691-CS1-IS/NW#L-16B19BT692-CS2-VGU#L-16B19HS691-G1-MB#L-16B19MA691-FF7-LK#P-16B19CI693-MML-PKAU/SUD','same#P-16B19HS691-G1-MB','same');
INSERT INTO A1 VALUES(4,'L-16B1NHS631-CS1-SAN#L-16B1NHS632-FF7-BB#L-16B1NHS633-LT2-SWA#L-16B1NHS635-G2-PP','L-15B11EC613-G7-RIG','T-10B11EC611-F10-JG',NULL,NULL,'T-10B11EC513-F10-MO','L-14B1NMA821-CS1-PR#L-NPH632-G9-BCJ#L-NPH633-G7-MKC#L-NPH634-FF1-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-FF4-AKA#L-NPH636-FF8-PC','L-10B11EC513-G7-JAS',NULL);
INSERT INTO A1 VALUES(5,'L-16B1NHS634-G7-SD','L-10B11EC611-FF9-JG','L-10B11EC513-G7-JAS',NULL,NULL,'T-15B11EC613-F10-RIG','L-16B19PH692-G9-BCJ#L-16B19PH693-G6-ALC#L-16B19BT692-CS2-VGU#L-16B19MA691-FF7-LK#P-16B19HS691-G1-MB#P-16B19CI698-CL2-AA/NIY#P-16B19CI699-CL1-MG/KVK#P-16B19CI694-MML-PKAU/DSR','same',NULL);
INSERT INTO A1 VALUES(6,NULL,'L-15B11EC613-G7-RIG','L-10B11EC611-G2-JG',NULL,'L-14B1NMA821-CS1-PR#L-NPH632-G9-BCJ#L-NPH633-G6-MKC#L-NPH634-FF2-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-FF8-PK#L-11B1NMA831-CS3-AKA#L-NPH636-FF6-PC','T-16B1NHS634-TS2-SD','P-16B19CI691-MML-KIR/MGR','same',NULL);
INSERT INTO A1 VALUES(7,NULL,NULL,'P-16B19CI693-MML-PKAU/SUD#P-16B19CI601-CL2-SME/ARP','same','T-16B1NMA631-TS5-SSH',NULL,NULL,NULL,NULL);
CREATE TABLE A10(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A10 VALUES(2,'L-16B1NHS635-G2-PP#L-16B1NHS632-FF7-BB#L-16B1NHS633-LT1-SWA#L-16B1NHS631-CS1-SAN',NULL,NULL,NULL,NULL,NULL,'L-14B1NMA821-CS1-PR#L-NPH632-G8-BCJ#L-NPH633-G9-MKC#L-NPH634-FF1-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-G2-AKA#L-NPH636-FF8-PC','T-14B1NMA821-TS18-PR#T-16B1NPH633-TS10-MKC#T-16B1NPH635-TS14-HP#T-16B1NMA633-TS16-PK#T-11B1NMA831-TS17-AKA#T-16B1NPH634-TS13-NG#T-PH36-TS15-PC',NULL);
INSERT INTO A10 VALUES(3,'L-16B1NHS634-G7-SD',NULL,NULL,NULL,NULL,NULL,'L-16B19PH692-G9-BCJ#L-16B19PH693-G4-ALC#L-16B19BT691-CS1-IS/NW#L-16B19BT692-CS2-VGU#L-16B19HS691-G1-MB#L-16B19MA691-FF7-LK#P-16B19CI693-MML-PKAU/SUD','same#P-16B19HS691-G1-MB','same');
INSERT INTO A10 VALUES(4,'L-16B1NHS631-CS1-SAN#L-16B1NHS632-FF7-BB#L-16B1NHS633-LT2-SWA#L-16B1NHS635-G2-PP',NULL,NULL,NULL,NULL,NULL,'L-14B1NMA821-CS1-PR#L-NPH632-G9-BCJ#L-NPH633-G7-MKC#L-NPH634-FF1-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-FF4-AKA#L-NPH636-FF8-PC',NULL,NULL);
