BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A1 VALUES(2,NULL,'L-15B11GE301-CS1-PMG','L-16B1NPH531-FF9-SR#L-16B1NPH532-G1-MKC#L-16B1NPH533-G2-NKS#L-16B1NPH535-G7-VSL#L-16B1NMA531-FF7-AN#L-17B1NMA531-LT1-YG#L-16B1NMA532-FF4-LK#L-16B1NMA533-CS2-PAT#L-16MA731-G3-HA',NULL,'L-15B11EC511-FF9-RIG',NULL,'P-15B17EC571-CML-PKY/ENF1','same',NULL);
INSERT INTO A1 VALUES(3,'L-15B11EC612-F8-VNS','L-15B11GE301-FF6-PMG','L-18B12HS311-FF6-SAN#L-15B1NHS434-G1-SA#L-16B1NHS531-G2-NF2#L-17B1NHS531-FF9-SWA#L-16B1NHS536-FF7-SD#L-16B1NHS532-G3-MC#L-18B12HS612-CS1-NF1',NULL,'T-15B11EC511-F7-RB',NULL,NULL,'T-16B1NPH535-TS12-VSL#T-16B1NPH533-TS11-NKS#T-16B1NPH532-TS10-MKC#T-16B1NPH531-TS8-SR#T-16B1NMA533-TS9-PAT',NULL);
INSERT INTO A1 VALUES(4,'L-15B11EC511-CS1-RIG','L-15B11EC612-CS1-VNS','L-16B1NPH531-FF9-SR#L-16B1NPH532-G1-MKC#L-16B1NPH533-G2-NKS#L-16B1NPH535-G7-VSL#L-16B1NMA531-FF7-AN#L-17B1NMA531-LT1-YG#L-16B1NMA532-FF4-LK#L-16B1NMA533-CS2-PAT#L-16MA731-FF6-HA',NULL,NULL,'T-16MA731-TS6-HA',NULL,NULL,NULL);
INSERT INTO A1 VALUES(5,'L-15B11EC511-G1-RIG','L-15B11EC612-CS1-VNS','L-15B1NHS434-G1-SA#L-16B1NHS531-G2-NF2#L-16B1NHS536-FF7-SD#L-17B1NHS531-FF9-SWA#L-18B12HS311-FF6-SAN#L-18B12HS612-CS1-NF1#L-16B1NHS532-G3-MC#L-16B1NHS532-LT1-MRB',NULL,NULL,'T-15B1NHS434-TS13-SA#T-16B1NHS531-TS14-NF2#T-16B1NHS536-TS15-SD#T-17B1NHS531-TS16-SWA#T-18B12HS311-TS1-SAN#T-18B12HS612-TS17-NF1#T-16B1NHS532-TS2-MRB',NULL,'T-17B1NMA531-TS7-YG',NULL);
INSERT INTO A1 VALUES(6,'T-16B1NMA532-TS5-LK','L-15B11GE301-FF4-PMG','L-16B1NPH531-FF9-SR#L-16B1NPH532-G1-MKC#L-16B1NPH533-G2-NKS#L-16B1NPH535-G3-VSL#L-16B1NMA531-CS1-AN#L-17B1NMA531-FF8-YG#L-16B1NMA532-FF7-LK#L-16B1NMA533-FF1-PAT#L-16MA731-CS2-HA',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A1 VALUES(7,'P-15B17CI579-MML-PRK/ADI','same','T-15B11EC612-F10-VNS','T-16B1NMA531-TS1-AN',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A10(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A10 VALUES(2,NULL,NULL,'L-16B1NPH531-FF9-SR#L-16B1NPH532-G1-MKC#L-16B1NPH533-G2-NKS#L-16B1NPH535-G7-VSL#L-16B1NMA531-FF7-AN#L-17B1NMA531-LT1-YG#L-16B1NMA532-FF4-LK#L-16B1NMA533-CS2-PAT#L-16MA731-G3-HA',NULL,'L-15B11GE301-CS1-EKT',NULL,NULL,NULL,NULL);
INSERT INTO A10 VALUES(3,NULL,'L-15B11EC511-FF9-RB','L-18B12HS311-FF6-SAN#L-15B1NHS434-G1-SA#L-16B1NHS531-G2-NF2#L-17B1NHS531-FF9-SWA#L-16B1NHS536-FF7-SD#L-16B1NHS532-G3-MC#L-18B12HS612-CS1-NF1',NULL,'L-15B11GE301-CS1-EKT','L-15B11EC612-FF7-MO',NULL,'T-16B1NPH535-TS12-VSL#T-16B1NPH533-TS11-NKS#T-16B1NPH532-TS10-MKC#T-16B1NPH531-TS8-SR#T-16B1NMA531-TS6-AN#T-16B1NMA532-TS5-LK#T-16B1NMA533-TS9-PAT#T-17B1NMA531-TS2-YG',NULL);
INSERT INTO A10 VALUES(4,'L-15B11EC612-FF7-MO','L-15B11EC511-FF6-RB','L-16B1NPH531-FF9-SR#L-16B1NPH532-G1-MKC#L-16B1NPH533-G2-NKS#L-16B1NPH535-G7-VSL#L-16B1NMA531-FF7-AN#L-17B1NMA531-LT1-YG#L-16B1NMA532-FF4-LK#L-16B1NMA533-CS2-PAT#L-16MA731-FF6-HA',NULL,'L-15B11GE301-CS1-EKT','T-16MA731-TS6-HA','T-15B11EC511-F7-RIG','T-15B11EC612-F7-JAS',NULL);
