BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A1 VALUES(2,'L-CONTROL-G8-RD','L-GE411-G3-NGU',NULL,NULL,'L-MA411-F1-AN',NULL,'L-GE411-F1-NGU','P-EC471-SSL-VKH','same');
INSERT INTO A1 VALUES(3,'L-EC401-G8-RIG',NULL,'T-PD411-TS12-SA',NULL,'L-PD411-G8-SA',NULL,'L-GE411-G8-NGU','T-EC401-F10-RIG',NULL);
INSERT INTO A1 VALUES(4,'L-EC401-G8-RIG','T-CONTROL-F7-RD',NULL,NULL,'L-CONTROL-G8-RD','T-MA411-TS6-AN','L-MA411-G7-AN',NULL,NULL);
INSERT INTO A1 VALUES(5,'L-PD411-F1-SA','L-MA411-F1-AN',NULL,NULL,'L-EC412-G3-AGO','P-EC407--MPL/JAS','same','P-EC472-CML-RB/SB','same');
INSERT INTO A1 VALUES(6,'L-EC401-F1-RIG','T-EC412-TS13-AGO',NULL,NULL,'L-EC412-G3-AGO','P-CI307-MML-PAR/SME','same',NULL,NULL);
INSERT INTO A1 VALUES(7,NULL,'L-EC412-G3-AGO','L-CONTROL-G8-RD',NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A2 VALUES(2,'L-CONTROL-G8-RD','L-GE411-G3-NGU',NULL,NULL,'L-MA411-F1-AN',NULL,'L-GE411-F1-NGU','T-MA411-TS6-AN',NULL);
INSERT INTO A2 VALUES(3,'L-EC401-G8-RIG',NULL,'T-PD411-TS1-MRB',NULL,'L-PD411-G8-SA',NULL,'L-GE411-G8-NGU','P-EC471-SSL-MK','same');
INSERT INTO A2 VALUES(4,'L-EC401-G8-RIG','P-CI307-MML-PK/AJ','same',NULL,'L-CONTROL-G8-RD',NULL,'L-MA411-G7-AN','T-EC412-F7-AGO',NULL);
INSERT INTO A2 VALUES(5,'L-PD411-F1-SA','L-MA411-F1-AN',NULL,NULL,'L-EC412-G3-AGO',NULL,'T-CONTROL-F7-RD','P-EC407-MPL-RIG','same');
INSERT INTO A2 VALUES(6,'L-EC401-F1-RIG',NULL,'T-EC401-F4-RIG',NULL,'L-EC412-G3-AGO',NULL,'P-EC472-CML-SB,BHG','same',NULL);
INSERT INTO A2 VALUES(7,NULL,'L-EC412-G3-AGO','L-CONTROL-G8-RD',NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A3 VALUES(2,'L-CONTROL-G8-RD','L-GE411-G3-NGU',NULL,NULL,'L-MA411-F1-AN',NULL,'L-GE411-F1-NGU',NULL,NULL);
INSERT INTO A3 VALUES(3,'L-EC401-G8-RIG','P-EC471-SSL-AGO','same',NULL,'L-PD411-G8-SA',NULL,'L-GE411-G8-NGU','T-EC412-F7-AGO',NULL);
INSERT INTO A3 VALUES(4,'L-EC401-G8-RIG',NULL,'T-CONTROL-F7-RD',NULL,'L-CONTROL-G8-RD','T-PD411-TS12-MRB','L-MA411-G7-AN',NULL,NULL);
