BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A1 VALUES(2,'T-15B11MA301-TS6-PAT','T-15B11EC312-F7-SHA','L-15B11EC311-FF4-RKK','L-15B11MA301-FF4-PAT',NULL,NULL,NULL,'L-16B1NHS333-G3-MC#L-16B1NHS332-G6-MRB#L-15B1NHS431-G7-NF#L-15B1NHS433-FF5-SHB#L-16B1NHS331-FF4-SWA',NULL);
INSERT INTO A1 VALUES(3,'T-15B11EC311-F7-RKK','T-15B11EC313-F7-RS','L-15B11EC311-FF4-RKK',NULL,NULL,NULL,'P-15B17EC375-EM1-RD','same',NULL);
INSERT INTO A1 VALUES(4,'P-15B17EC373-ESL-GV','same','L-15B11EC313-FF4-MN','L-15B11MA301-FF4-PAT',NULL,'T-15B1NHS431-TS13-NF',NULL,NULL,NULL);
INSERT INTO A1 VALUES(5,'P-15B17EC372-EDC-JAS','same','L-15B11EC312-FF4-SY','L-15B11MA301-FF4-PAT',NULL,'L-15B11EC313-G3-MN','L-16B1NHS332-G6-MRB#L-15B1NHS433-FF5-SHB#L-16B1NHS331-FF4-SWA','L-16B1NHS333-G3-MC',NULL);
INSERT INTO A1 VALUES(6,NULL,'L-15B11EC313-G3-MN','L-15B11EC311-FF4-RKK','L-15B11EC312-G3-SY',NULL,'P-15B17EC371-JBSPL-ABG','same','L-15B1NHS431-FF4-NF',NULL);
INSERT INTO A1 VALUES(7,'T-16B1NHS333-TS12-MC#T-16B1NHS331-TJBS-SWA#T-15B1NHS433-TS1-SHB','L-15B11EC312-G6-SY',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A10(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A10 VALUES(2,NULL,'L-15B11EC313-LT1-SHS','L-15B11EC312-LT1-JAS','L-15B11EC311-G8-VKH',NULL,NULL,'L-15B11MA301-FF4-PAT','L-16B1NHS333-G3-MC#L-16B1NHS332-G6-MRB#L-15B1NHS431-G7-NF#L-15B1NHS433-FF5-SHB#L-16B1NHS331-FF4-SWA',NULL);
INSERT INTO A10 VALUES(3,NULL,'L-15B11EC311-G6-VKH','P-15B17EC375-EM1-STY','same',NULL,NULL,'L-15B11EC312-G6-JAS',NULL,NULL);
INSERT INTO A10 VALUES(4,'T-15B1NHS431-FF5-NF','L-15B11MA301-G6-PAT','L-15B11EC312-G6-JAS','L-15B11EC313-G6-SHS',NULL,'T-16B1NHS333-TJBS-MC#T-15B1NHS433-TS10-SHB#T-16B1NHS331-FF4-SWA#T-16B1NHS332-TS20-MRB','P-15B17EC371-JBSPL-VK','same',NULL);
