BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A1 VALUES(2,NULL,'T-15B11MA211-TS6-GSS','T-15B1NHS432-TS6-BB','L-15B11EC412-G8-AGO',NULL,'T-15B11EC412-F7-AGO','L-15B11EC411-G3-/KIR','L-15B1NHS436-G7-/PP#L-15B1NHS432-G3-/BB#T-15B1NHS435-CS1-MM',NULL);
INSERT INTO A1 VALUES(3,'L-15B11EC413-G6-ABG',NULL,'P-15B17EC472-CML-RB/RCJ','same',NULL,'L-15B1NHS431-G3-SD#L-15B1NHS433-G6-SHB','L-15B11EC414-G7-AKS',NULL,NULL);
INSERT INTO A1 VALUES(4,NULL,'L-15B1NHS435-G3-MM','T-15B11EC413-F7-VK','L-15B11EC412-G8-AGO',NULL,'P-15B17EC473-JBSPL-ABG','same','T-15B11EC414-TS17-GK',NULL);
INSERT INTO A1 VALUES(5,'L-15B11EC414-G6-AKS','L-15B11EC411-G3-KIR',NULL,'L-15B11EC413-FF5-ABG',NULL,'L-15B1NHS431-LT3-SD#L-15B1NHS433-FF4-SHB','L-15B11MA211-G6-GSS','T-15B11EC411-F7-KIR',NULL);
INSERT INTO A1 VALUES(6,'P-15B17EC474-SPL-SHS','same','L-15B11MA211-G6-GSS','L-15B11EC414-G6-AKS',NULL,'L-15B11EC411-G3-KIR','L-15B11EC413-G6-ABG','L-15B1NHS432-G3-/BB#L-15B1NHS435-G4-MM#L-15B1NHS436-G7-PP',NULL);
INSERT INTO A1 VALUES(7,'P-15B17EC471-EDC-MK/SY','same','L-15B11MA211-CS2-GSS','L-15B11EC412-G3-AGO','T-15B1NHS431-TS2-SD#T-15B1NHS433-TS11-SHB#T-15B1NHS436-G2-/PP',NULL,NULL,NULL,NULL);
CREATE TABLE A2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A2 VALUES(2,NULL,'T-15B11EC413-F7-MJ','T-15B1NHS432-TS6-BB','L-15B11EC412-G8-AGO',NULL,'T-15B11EC414-TS17-AKS','L-15B11EC411-G3-/KIR','L-15B1NHS436-G7-/PP#L-15B1NHS432-G3-/BB#T-15B1NHS435-CS1-MM',NULL);
INSERT INTO A2 VALUES(3,'L-15B11EC413-G6-ABG',NULL,'P-15B17EC471-EDC-KIR','same',NULL,'L-15B1NHS431-G3-SD#L-15B1NHS433-G6-SHB','L-15B11EC414-G7-AKS','T-15B11EC412-F7-AGO',NULL);
INSERT INTO A2 VALUES(4,'T-15B11EC411-F7-STY','L-15B1NHS435-G3-MM','T-15B11MA211-TS6-GSS','L-15B11EC412-G8-AGO',NULL,'P-15B17EC474-SPL-SHS','same',NULL,NULL);
INSERT INTO A2 VALUES(5,'L-15B11EC414-G6-AKS','L-15B11EC411-G3-KIR',NULL,'L-15B11EC413-FF5-ABG',NULL,'L-15B1NHS431-LT3-SD#L-15B1NHS433-FF4-SHB','L-15B11MA211-G6-GSS',NULL,NULL);
INSERT INTO A2 VALUES(6,'P-15B17EC473-JBSPL-ABG/PPU','same','L-15B11MA211-G6-GSS','L-15B11EC414-G6-AKS',NULL,'L-15B11EC411-G3-KIR','L-15B11EC413-G6-ABG','L-15B1NHS432-G3-/BB#L-15B1NHS435-G4-MM#L-15B1NHS436-G7-PP',NULL);
