BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A1 VALUES(2,NULL,'L-10B11CI614-FF6-/PAG','L-10B11EC611-LT3-/PKY',NULL,'P-10B17EC671-ACL-/JG','same','P-10B17CI674-CL4-/AW','same',NULL);
INSERT INTO A1 VALUES(3,'L-10B11EC612-CS3-/SHA','L-10B11PD611-CS1-/SWA','L-10B11PH611-LT3-/AP',NULL,'P-10B17EC672-VLSI-/STY','same','T-10B11PD611-TS13-/SWA',NULL,NULL);
INSERT INTO A1 VALUES(4,'T-10B11PH611-TS10-/RK','T-10B11EC612-F10-/MN',NULL,NULL,'L-10B11PD611-CS3-/SWA','L-10B11EC612-FF6-/SHA','L-10B11PH611-LT1-/AP',NULL,NULL);
INSERT INTO A1 VALUES(5,NULL,'L-10B11EC611-CS3-/PKY',NULL,NULL,'P-10B17CI674-MML-/APR/PAG/RPS','same',NULL,NULL,NULL);
INSERT INTO A1 VALUES(6,'L-10B11CI614-CS3-/PAG','L-10B11PH611-FF6-/AP','T-10B11CI614-TS19-/TKT',NULL,NULL,'L-10B11EC611-CS3-PKY',NULL,NULL,NULL);
INSERT INTO A1 VALUES(7,'T-10B11EC611-F10-/VD','L-10B11EC612-FF6-/SHA','L-10B11CI614-FF6-/PAG',NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A2 VALUES(2,NULL,'L-10B11CI614-FF6-/PAG','L-10B11EC611-LT3-/PKY',NULL,'P-10B17EC672-VLSI-/SHA','same','T-10B11EC611-F10-/JG','T-10B11PD611-TS11-/SWA',NULL);
INSERT INTO A2 VALUES(3,'L-10B11EC612-CS3-/SHA','L-10B11PD611-CS1-/SWA','L-10B11PH611-LT3-/AP',NULL,'P-10B17EC671-ACL-/PKY','same','T-10B11CI614-TS19-/PAG',NULL,NULL);
INSERT INTO A2 VALUES(4,'P-10B17CI674-MML-/AW/PAG','same',NULL,NULL,'L-10B11PD611-CS3-/SWA','L-10B11EC612-FF6-/SHA','L-10B11PH611-LT1-/AP',NULL,NULL);
INSERT INTO A2 VALUES(5,NULL,'L-10B11EC611-CS3-/PKY','T-10B11PH611-TS10-/NG',NULL,'P-10B17CI674-MML-/APR/PAG/RPS','same',NULL,NULL,NULL);
INSERT INTO A2 VALUES(6,'L-10B11CI614-CS3-/PAG','L-10B11PH611-FF6-/AP','T-10B11EC612-F10-/SHA',NULL,NULL,'L-10B11EC611-CS3-PKY',NULL,NULL,NULL);
INSERT INTO A2 VALUES(7,NULL,'L-10B11EC612-FF6-/SHA','L-10B11CI614-FF6-/PAG',NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A3 VALUES(2,NULL,'L-10B11CI614-FF6-/PAG','L-10B11EC611-LT3-/PKY',NULL,'T-10B11EC611-F10-/VD',NULL,'P-10B17EC672-VLSI-/GK','same',NULL);
INSERT INTO A3 VALUES(3,'L-10B11EC612-CS3-/SHA','L-10B11PD611-CS1-/SWA','L-10B11PH611-LT3-/AP',NULL,NULL,NULL,'P-10B17EC671-ACL-/JG','same',NULL);
INSERT INTO A3 VALUES(4,'P-10B17CI674-MML-/AW/PAG','same',NULL,NULL,'L-10B11PD611-CS3-/SWA','L-10B11EC612-FF6-/SHA','L-10B11PH611-LT1-/AP','T-10B11EC612-F10-/SHA',NULL);
INSERT INTO A3 VALUES(5,'T-10B11PH611-TS10-/ALC','L-10B11EC611-CS3-/PKY','T-10B11PD611-TS13-/SAN',NULL,'P-10B17CI674-MML-/APR/PAG/RPS','same','T-10B11CI614-TS19-/AYU',NULL,NULL);
INSERT INTO A3 VALUES(6,'L-10B11CI614-CS3-/PAG','L-10B11PH611-FF6-/AP',NULL,NULL,NULL,'L-10B11EC611-CS3-PKY',NULL,NULL,NULL);
INSERT INTO A3 VALUES(7,NULL,'L-10B11EC612-FF6-/SHA','L-10B11CI614-FF6-/PAG',NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A4(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A4 VALUES(2,NULL,'T-10B11EC612-F10-/SHA','T-10B11CI614-TS19-/TKT',NULL,'L-10B11EC612-LT3-/GK','L-10B11PH611-FF6-/AP','P-10B17EC671-ACL-/PKY','same',NULL);
INSERT INTO A4 VALUES(3,'P-10B17CI674-MML-/AYU/APR/PAG','same','L-10B11CI614-CS3-/TKT',NULL,NULL,NULL,'P-10B17EC672-VLSI-/SHA','same',NULL);
INSERT INTO A4 VALUES(4,'L-10B11PH611-FF6-/AP','L-10B11EC611-G2-/JG','L-10B11CI614-FF6-/TKT',NULL,'T-10B11EC611-F10-/JG','T-10B11PH611-TS10-/RK','P-10B17CI674-MML-/TKT','same',NULL);
INSERT INTO A4 VALUES(5,'L-10B11EC612-CS3-/GK','L-10B11PD611-CS1-/SAN','L-10B11PH611-FF6-/AP',NULL,'T-10B11PD611-TS13-/SD','L-10B11EC611-G2-/JG','L-10B11CI614-CS3-/TKT',NULL,NULL);
INSERT INTO A4 VALUES(6,'L-10B11PD611-G2-/SAN','L-10B11EC611-G2-/JG','L-10B11EC612-CS1-GK',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A4 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A5(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
