BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A1 VALUES(2,'P-15B17EC271-BEL1-SB','same','L-15B11MA211-FF2-PAT',NULL,'L-15B11HS211-F1-MM','L-15B11EC211-F1-PP','T-15B11HS211-TS1-NS','T-15B11MA211-TS5-PAT',NULL);
INSERT INTO A1 VALUES(3,'L-15B11PH211-G4-BCJ','L-15B11CI211-G4-APJ','L-15B11EC211-G4-PP',NULL,'L-15B11EC315-G7-RD','T-15B11PH211-TS12-NKS','L-15B11MA211--',NULL,NULL);
INSERT INTO A1 VALUES(4,NULL,NULL,'L-15B11CI211-F6-APJ',NULL,'L-15B11EC315-F6-RD','L-15B11PH211-F6-BCJ','T-15B11EC211-F4-RU',NULL,NULL);
INSERT INTO A1 VALUES(5,NULL,NULL,'L-15B11MA211-FF3-PAT',NULL,'L-15B11HS211-FF3-MM','L-15B11EC211-FF3-PP','T-15B11EC315-F4-RS',NULL,NULL);
INSERT INTO A1 VALUES(6,'L-15B11MA211-FF3-PAT','L-15B11CI211-FF3-APJ',NULL,NULL,'L-15B11PH211-FF3-BCJ','L-15B11EC315-FF3-RD','T-15B11CI211-TS8-SNA',NULL,NULL);
INSERT INTO A1 VALUES(7,'P-15B17PH271-PL1-RK/BCJ','same','P-15B17CI271-CL1-YOG/VM/MGR','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A10(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A10 VALUES(2,'L-15B11EC211-F1-BHG','L-15B11PH211-F1-SR','L-15B11HS211-F1-MM',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A10 VALUES(3,'L-15B11EC315-FF3-RU','T-15B11HS211-TS1-KMB','T-15B11CI211-TS7-NSA',NULL,'L-15B11CI211-F6-SNA','L-15B11PH211-F6-SR',NULL,NULL,NULL);
INSERT INTO A10 VALUES(4,'P-15B17PH271-PL2-NKS/BCJ','same','L-15B11MA211-G5-SSH',NULL,'P-15B17CI271-CL1-AG/YOG/KSA/VM','same','T-15B11MA211-TS17-SSH',NULL,NULL);
INSERT INTO A10 VALUES(5,'L-15B11EC315-F6-RU','L-15B11MA211-F6-SSH','L-15B11HS211-F6-MM',NULL,'L-15B11CI211-G7-SNA','T-15B11PH211-TS12-VSL','L-15B11EC211-CS4-BHG',NULL,NULL);
