BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A1 VALUES(2,'L-16B1NHS531-LT2-SHB#L-15B1NHS434-LT3-SA#L-16B1NHS536-G1-NS#L-16B1NHS532-G2-MC','P-15B11EC571-CML-AGO','same',NULL,'L-10B11CI614-G2-SHP',NULL,NULL,NULL,NULL);
INSERT INTO A1 VALUES(3,NULL,NULL,'L-15B11GE301-LT3-MAS','T-NMA533-TS6-PR',NULL,'L-15B11EC511-G7-AGO','T-16B1NPH531-TS18-VSL#T-NMA532-TS9-LK#T-16B1NPH533-TS15-NKS#T-16B1NPH532-TS13-MKC#T-CIPH535-TS17-RK','L-16B1NPH533-LT1-NKS#L-16B1NPH532-LT2-MKC#L-16B1NPH535-G2-RK#L-16B1NPH531-CS3-VSL#L-16B1NMA731-CS1-PR#L-16B1NMA532-LT3-LK#L-16B1NMA533-G6-BPC',NULL);
INSERT INTO A1 VALUES(4,'L-16B1NHS531-CS3-SHB#L-15B1NHS434-G3-SA#L-16B1NHS532-G1-MC','T-15B11EC511-F10-RB','L-10B11CI614-G2-SHP',NULL,'P-10B17CI674-CL2-SHP/APR','same',NULL,NULL,NULL);
INSERT INTO A1 VALUES(5,'P-15B17CI579-CL2-PK/MGO','same','L-10B11CI614-G7-SHP',NULL,'L-15B11GE301-LT3-MAS',NULL,NULL,'L-16B1NPH533-FF3-NKS#L-16B1NPH532-G2-MKC#L-16B1NPH535-G1-RK#L-16B1NPH531-FF2-VSL#L-16B1NMA731-G5-PR#L-16B1NMA532-CS1-LK#L-16B1NMA533-FF1-BPC',NULL);
INSERT INTO A1 VALUES(6,'L-16B1NHS536-G2-NS','T-15B1NHS434-TS10-SA#T-16B1NHS532-TS9-MC#T-16B1NHS531-TS14-SHB',NULL,NULL,'T-10B11CI614-TS14-SHP',NULL,'L-15B11EC511-LT1-AGO','L-16B1NPH533-LT3-NKS#L-16B1NPH532-G2-MKC#L-16B1NPH535-G4-RK#L-16B1NPH531-G5-VSL#L-16B1NMA731-FF1-PR#L-16B1NMA532-FF2-LK#L-16B1NMA533-FF3-BPC',NULL);
INSERT INTO A1 VALUES(7,'L-15B11EC511-LT1-AGO',NULL,'T-16B1NHS536-TS1-NS','L-15B11GE301-CS3-MAS',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A10(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A10 VALUES(2,'L-16B1NHS531-LT2-SHB#L-16B1NHS536-G1-NS',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A10 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NPH533-LT1-NKS#L-16B1NPH532-LT2-MKC#L-16B1NPH535-G2-RK#L-16B1NPH531-CS3-VSL#L-16B1NMA731-CS1-PR#L-16B1NMA532-LT3-LK',NULL);
INSERT INTO A10 VALUES(4,'L-16B1NHS531-CS3-SHB',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A10 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NPH533-FF3-NKS#L-16B1NPH532-G2-MKC#L-16B1NPH535-G1-RK#L-16B1NPH531-FF2-VSL#L-16B1NMA731-G5-PR#L-16B1NMA532-CS1-LK',NULL);
INSERT INTO A10 VALUES(6,'L-16B1NHS536-G2-NS',NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NPH533-LT3-NKS#L-16B1NPH532-G2-MKC#L-16B1NPH535-G4-RK#L-16B1NPH531-G5-VSL#L-16B1NMA731-FF1-PR#L-16B1NMA532-FF2-LK',NULL);
INSERT INTO A10 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A11(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A11 VALUES(2,'L-16B1NHS531-LT2-SHB#L-16B1NHS536-G1-NS',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A11 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NPH533-LT1-NKS#L-16B1NPH532-LT2-MKC#L-16B1NPH535-G2-RK#L-16B1NPH531-CS3-VSL#L-16B1NMA731-CS1-PR#L-16B1NMA532-LT3-LK',NULL);
INSERT INTO A11 VALUES(4,'L-16B1NHS531-CS3-SHB',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A11 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NPH533-FF3-NKS#L-16B1NPH532-G2-MKC#L-16B1NPH535-G1-RK#L-16B1NPH531-FF2-VSL#L-16B1NMA731-G5-PR#L-16B1NMA532-CS1-LK',NULL);
