BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A1 VALUES(2,'L-15B11EC111-CS4-VKH','L-15B11PH111-CS4-VSL',NULL,NULL,'L-15B11HS112-CS4-SD','L-15B11MA111-CS4-AKA','P-15B17CI171-CL1-RPS/KVK/KKY/VM','same',NULL);
INSERT INTO A1 VALUES(3,'P-15B17EC171-BEL1-KIR','same','L-15B11HS111-G8-KMB',NULL,'L-15B11CI111-CS4-CG','L-15B11HS112-CS4-SD','T-15B11MA111-TS5-AKA',NULL,NULL);
INSERT INTO A1 VALUES(4,'L-EC1110-F6-VKH','L-15B11PH111-F6-VSL',NULL,NULL,'L-15B11CI111-G6-CG','T-15B11CI111-TS1-DSR','L-15B11MA111-FF1-AKA',NULL,NULL);
INSERT INTO A1 VALUES(5,'L-15B11CI111-G4-CG','L-15B11EC111-G4-VKH','L-15B11PH111-G4-VSL',NULL,'T-15B11HS111-TS11-MRB',NULL,'P-15B17CI171-CL1-ADS/DSR/KA','same',NULL);
INSERT INTO A1 VALUES(6,'P-15B17PH171-PL1-BCJ/ALC','same','L-15B11MA111-G4-AKA',NULL,'T-15B11PH111-TS12-NG','T-15B11EC111-F4-VKH','T-15B11HS112-TS1-NF',NULL,NULL);
INSERT INTO A1 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A10(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A10 VALUES(2,'L-15B11EC111-F6-SSB','L-15B11CI111-F6-VM',NULL,NULL,'L-15B11MA111-FF4-LK','T-15B11EC111-F4-SY','L-15B11HS112-G4-SD',NULL,NULL);
INSERT INTO A10 VALUES(3,'P-15B17PH171-PL2-MKC','same','L-15B11MA111-G4-LK',NULL,'L-15B11PH111-FF4-PC','T-15B11CI111-TS11-CG','T-15B11HS111-TS2-BB',NULL,NULL);
INSERT INTO A10 VALUES(4,'L-15B11HS111-CS4-KMB','P-15B17CI171-CL1-IC/PRK/ADS','same',NULL,'L-15B11PH111-CS4-PC',NULL,'L-15B11EC111-G4-SSB',NULL,NULL);
INSERT INTO A10 VALUES(5,'T-15B11MA111-TS5-AKA','T-15B11PH111-TS12-BCJ','T-15B11HS112-TS2-PP',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A10 VALUES(6,'P-15B17EC171-BEL2-SB','same','L-15B11CI111-G5-VM',NULL,'L-15B11HS112-G5-SD','L-15B11EC111-G7-SSB','L-15B11MA111-G4-LK',NULL,NULL);
INSERT INTO A10 VALUES(7,'P-15B17CI171-CL1-SME/KA/SAA','same','L-15B11CI111-FF3-VM','L-15B11PH111-FF3-PC',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A2 VALUES(2,'L-15B11EC111-CS4-VKH','L-15B11PH111-CS4-VSL',NULL,NULL,'L-15B11HS112-CS4-SD','L-15B11MA111-CS4-AKA','P-15B17CI171-CL1-RPS/KVK/KKY/VM','same',NULL);
INSERT INTO A2 VALUES(3,'P-15B17EC171-BEL2-VD','same','L-15B11HS111-G8-KMB',NULL,'L-15B11CI111-CS4-CG','L-15B11HS112-CS4-SD','T-15B11PH111-T12-SPP',NULL,NULL);
INSERT INTO A2 VALUES(4,'L-EC1110-F6-VKH','L-15B11PH111-F6-VSL',NULL,NULL,'L-15B11CI111-G6-CG','T-15B11MA111-TS5-AKA','L-15B11MA111-FF1-AKA',NULL,NULL);
INSERT INTO A2 VALUES(5,'L-15B11CI111-G4-CG','L-15B11EC111-G4-VKH','L-15B11PH111-G4-VSL',NULL,'T-15B11HS112-TS1-NS',NULL,'P-15B17CI171-CL1-ADS/DSR/KA','same',NULL);
INSERT INTO A2 VALUES(6,'P-15B17PH171-PL2-MKC','same','L-15B11MA111-G4-AKA',NULL,'T-15B11EC111-F4-KIR','T-15B11CI111-TS11-VM','T-15B11HS111-TS2-MRB',NULL,NULL);
INSERT INTO A2 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A3 VALUES(2,'L-15B11EC111-G8-GK','L-15B11MA111-G8-AT','L-15B11PH111-G8-SPP',NULL,'P-15B17EC171-BEL1-SB','same',NULL,NULL,NULL);
INSERT INTO A3 VALUES(3,'T-15B11PH111-TS1-SR','T-15B11MA111-TS5-AT','T-15B11HS111-TS11-MRB',NULL,'L-15B11CI111-G8-SHJ','L-15B11HS112-G8-NF','L-15B11MA111-FF1-AT',NULL,NULL);
INSERT INTO A3 VALUES(4,'L-15B11EC111-G8-GK','P-15B17PH171-PL1-PC','same',NULL,'P-15B17CI171-CL1-KRL/PK/RPS','same',NULL,NULL,NULL);
INSERT INTO A3 VALUES(5,'T-15B11EC111-F4-GK','T-15B11CI111-TS11-MGR','T-15B11HS112-TS1-SD',NULL,'L-15B11CI111-G7-SHJ','L-15B11HS111-FF1-KMB','L-15B11PH111-FF3-SPP',NULL,NULL);
INSERT INTO A3 VALUES(6,'L-15B11EC111-G8-GK','L-15B11MA111-G8-AT','L-15B11PH111-G8-SPP',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A3 VALUES(7,'P-15B17CI171-CL1-PRK/KKY/SUD/AYU','same','L-15B11HS112-G8-NF','L-15B11CI111-G8-SHJ',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A4(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A4 VALUES(2,'L-15B11EC111-G8-GK','L-15B11MA111-G8-AT','L-15B11PH111-G8-SPP',NULL,'P-15B17EC171-BEL2-SB/RKK','same',NULL,NULL,NULL);
INSERT INTO A4 VALUES(3,'T-15B11CI111-TS11-AW','T-15B11PH111-TS12-RK','T-15B11MA111-TS5-AT',NULL,'L-15B11CI111-G8-SHJ','L-15B11HS112-G8-NF','L-15B11MA111-FF1-AT',NULL,NULL);
INSERT INTO A4 VALUES(4,'L-15B11EC111-G8-GK','P-15B17PH171-PL2-NG','same',NULL,'P-15B17CI171-CL1-KRL/PK/RPS','same',NULL,NULL,NULL);
INSERT INTO A4 VALUES(5,'T-15B11HS111-TS1-UA','T-15B11HS112-TS1-PP','T-15B11EC111-F4-GK',NULL,'L-15B11CI111-G7-SHJ','L-15B11HS111-FF1-KMB','L-15B11PH111-FF3-SPP',NULL,NULL);
INSERT INTO A4 VALUES(6,'L-15B11EC111-G8-GK','L-15B11MA111-G8-AT','L-15B11PH111-G8-SPP',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A4 VALUES(7,'P-15B17CI171-CL1-PRK/KKY/SUD/AYU','same','L-15B11HS112-G8-NF','L-15B11CI111-G8-SHJ',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A5(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A5 VALUES(2,'L-15B11PH111-FF1-ALC','L-15B11HS112-FF1-SD','L-15B11MA111-FF1-AN',NULL,'T-15B11HS111-TS1-MRB','T-15B11MA111-TS5-AN','P-15B17CI171-CL1-PRK/DY/CG','same',NULL);
